"GLondon","Sheffield","Manchester"
456.736338980561,40.1860704923982,19.0659529753131
1809.67989117279,280.656877905488,144.536996935342
2234.62555711806,210.434693590114,109.598270559528
1383.48194645616,76.0010241234777,62.2373351079136
2742.23873148526,185.088760816757,210.100243224409
5365.68805460629,916.964367743226,757.649651913967
3984.46828676676,515.717726504084,179.368715516358
2895.28144482393,75.6753662056507,166.723843537837
7935.76034076491,348.284045384047,452.54608611744
9045.48968751291,392.627724591461,541.743429829565
209.961338683642,14.619180108663,16.3114359547377
34.8632381672524,2.52296592937267,2.17687074659458
527.716079447519,56.5247036783874,24.8068986510682
1206.03181694583,89.1608475631875,107.387336147469
3321.22177544524,369.88197928649,157.693383734412
673.391578189589,76.051038502898,27.5960390815683
3934.58259404877,417.911431930668,162.282528465724
5152.22871711496,455.338481079876,228.659087885959
1317.99768980315,201.036058825097,153.905671316823
1149.62771897398,80.0483686941817,42.8106886423202
1559.71902867375,137.420999837021,99.548466297509
926.64589037619,147.580389874123,70.9510370775272
700.880541153336,56.0016510762832,82.2055080266311
10.6006014199906,1.34098990059408,0.712500761328706
832.846231070232,116.243842072401,28.9703442938542
1383.48194645616,76.0010241234777,62.2373351079136
700.880541153336,56.0016510762832,82.2055080266311
16166.7646582624,2308.54621487868,1591.60464669019
5365.68805460629,916.964367743226,757.649651913967
700.880541153336,56.0016510762832,82.2055080266311
4061.85727166358,438.519785564739,355.22807703775
10.6006014199906,1.34098990059408,0.712500761328706
1588.76436093739,159.7650508838,163.847066131877
10.6006014199906,1.34098990059408,0.712500761328706
673.391578189589,76.051038502898,27.5960390815683
1642.36520509058,315.643096475357,119.016212429677
263.203137507451,27.5247058167111,20.7125580049993
263.203137507451,27.5247058167111,20.7125580049993
5365.68805460629,916.964367743226,757.649651913967
1048.79102621523,144.333847186562,106.648750848449
286.179231563687,26.6336176690151,28.8589846430949
534.121621652508,100.839379019852,41.9660486637773
859.060501522688,108.028070774526,62.4844982594432
2271.58490052352,140.150432476271,169.826580846265
2271.58490052352,140.150432476271,169.826580846265
386.771513911701,58.9251152957944,41.0302224123929
1588.76436093739,159.7650508838,163.847066131877
286.986187601694,34.9491007760007,9.54645022298166
3801.05900939727,381.693353951463,153.423475726264
3673.49436031673,343.460199938085,287.005555680439
558.594781153261,82.034014975719,42.4047568607389
5220.45477561967,474.018404531413,254.420478649943
286.179231563687,26.6336176690151,28.8589846430949
72.3607615308841,7.00768884473897,2.88319816483029
386.771513911701,58.9251152957944,41.0302224123929
1559.71902867375,137.420999837021,99.548466297509
966.943089018286,111.202338350111,102.804334148874
209.961338683642,14.619180108663,16.3114359547377
209.961338683642,14.619180108663,16.3114359547377
700.880541153336,56.0016510762832,82.2055080266311
209.961338683642,14.619180108663,16.3114359547377
1559.71902867375,137.420999837021,99.548466297509
5365.68805460629,916.964367743226,757.649651913967
3673.49436031673,343.460199938085,287.005555680439
263.203137507451,27.5247058167111,20.7125580049993
966.943089018286,111.202338350111,102.804334148874
3321.22177544524,369.88197928649,157.693383734412
1226.15300130873,39.3067399642251,46.0083143362649
5212.91989469305,484.592612697144,495.826928798855
7197.90974246916,281.8870919654,375.400461707106
421.864861653177,38.7478428528192,47.3651246168031
436.58338290477,16.7764264460117,31.9577671099268
966.943089018286,111.202338350111,102.804334148874
788.726252850396,56.914604077578,53.6701169665135
1206.03181694583,89.1608475631875,107.387336147469
700.880541153336,56.0016510762832,82.2055080266311
34.8632381672524,2.52296592937267,2.17687074659458
3606.49458461053,414.100999105559,150.948210105195
72.3607615308841,7.00768884473897,2.88319816483029
48721.281593768,2217.45311745751,3178.6331802573
19260.4024681711,1050.95023709556,1110.63422675468
1317.99768980315,201.036058825097,153.905671316823
386.771513911701,58.9251152957944,41.0302224123929
13614.0676509231,621.611052095883,930.881957735341
1588.76436093739,159.7650508838,163.847066131877
48721.281593768,2217.45311745751,3178.6331802573
5365.68805460629,916.964367743226,757.649651913967
386.771513911701,58.9251152957944,41.0302224123929
456.736338980561,40.1860704923982,19.0659529753131
534.121621652508,100.839379019852,41.9660486637773
838.984084738006,63.8542493217878,30.0186275784585
926.64589037619,147.580389874123,70.9510370775272
558.594781153261,82.034014975719,42.4047568607389
545.08045068802,78.0765821153831,43.5192281025304
209.961338683642,14.619180108663,16.3114359547377
386.771513911701,58.9251152957944,41.0302224123929
1048.79102621523,144.333847186562,106.648750848449
966.943089018286,111.202338350111,102.804334148874
4936.8253569713,513.640884732197,257.046014096808
34.8632381672524,2.52296592937267,2.17687074659458
2234.62555711806,210.434693590114,109.598270559528
263.203137507451,27.5247058167111,20.7125580049993
1797.58739249688,181.6005119978,101.05798015198
545.08045068802,78.0765821153831,43.5192281025304
1206.03181694583,89.1608475631875,107.387336147469
1017.59835630772,151.121251206969,74.996112302255
263.203137507451,27.5247058167111,20.7125580049993
3321.22177544524,369.88197928649,157.693383734412
286.179231563687,26.6336176690151,28.8589846430949
1206.03181694583,89.1608475631875,107.387336147469
674.533418865228,95.4253521408104,62.1179599527358
286.986187601694,34.9491007760007,9.54645022298166
674.533418865228,95.4253521408104,62.1179599527358
421.864861653177,38.7478428528192,47.3651246168031
48721.281593768,2217.45311745751,3178.6331802573
3934.58259404877,417.911431930668,162.282528465724
926.64589037619,147.580389874123,70.9510370775272
673.391578189589,76.051038502898,27.5960390815683
2742.23873148526,185.088760816757,210.100243224409
4217.57476207164,449.79693655019,148.225061255685
4061.85727166358,438.519785564739,355.22807703775
3606.49458461053,414.100999105559,150.948210105195
5152.22871711496,455.338481079876,228.659087885959
4936.8253569713,513.640884732197,257.046014096808
421.864861653177,38.7478428528192,47.3651246168031
1825.95927872821,256.650668739078,243.287881980132
263.203137507451,27.5247058167111,20.7125580049993
421.864861653177,38.7478428528192,47.3651246168031
5913.59170439205,1176.92052241696,924.145944432396
9572.72895875634,714.177806406883,398.591941973819
2742.23873148526,185.088760816757,210.100243224409
460.233024398386,58.3889926832969,31.3163366742782
832.846231070232,116.243842072401,28.9703442938542
127.307322148437,5.5811181313677,15.0534823437594
1206.03181694583,89.1608475631875,107.387336147469
700.880541153336,56.0016510762832,82.2055080266311
286.986187601694,34.9491007760007,9.54645022298166
2271.58490052352,140.150432476271,169.826580846265
421.864861653177,38.7478428528192,47.3651246168031
1559.71902867375,137.420999837021,99.548466297509
1017.59835630772,151.121251206969,74.996112302255
688.502610344492,42.91842725368,46.5937281919566
209.961338683642,14.619180108663,16.3114359547377
6982.02825041891,901.709607220743,681.694784087758
1794.25416973505,338.372194266972,208.579598007641
421.864861653177,38.7478428528192,47.3651246168031
2742.23873148526,185.088760816757,210.100243224409
1809.67989117279,280.656877905488,144.536996935342
6888.42979481504,787.405715128327,202.597666664169
1642.36520509058,315.643096475357,119.016212429677
838.984084738006,63.8542493217878,30.0186275784585
1149.62771897398,80.0483686941817,42.8106886423202
1149.62771897398,80.0483686941817,42.8106886423202
859.060501522688,108.028070774526,62.4844982594432
1825.95927872821,256.650668739078,243.287881980132
859.060501522688,108.028070774526,62.4844982594432
48721.281593768,2217.45311745751,3178.6331802573
421.864861653177,38.7478428528192,47.3651246168031
2742.23873148526,185.088760816757,210.100243224409
700.880541153336,56.0016510762832,82.2055080266311
1809.67989117279,280.656877905488,144.536996935342
3177.55880353825,367.034637442673,139.610093774675
479.775140489709,97.639949698531,61.1936290567986
211.50665284262,8.06630272027212,26.1263782931051
3673.49436031673,343.460199938085,287.005555680439
5220.45477561967,474.018404531413,254.420478649943
1317.99768980315,201.036058825097,153.905671316823
534.121621652508,100.839379019852,41.9660486637773
6888.42979481504,787.405715128327,202.597666664169
60.7054870971037,4.81767481855642,5.19289212984664
926.64589037619,147.580389874123,70.9510370775272
34.8632381672524,2.52296592937267,2.17687074659458
3934.58259404877,417.911431930668,162.282528465724
209.961338683642,14.619180108663,16.3114359547377
10.6006014199906,1.34098990059408,0.712500761328706
673.391578189589,76.051038502898,27.5960390815683
34.8632381672524,2.52296592937267,2.17687074659458
34.8013576183711,1.22350343007847,1.58667773062608
4543.52712499405,278.006559255781,208.990311486096
545.08045068802,78.0765821153831,43.5192281025304
209.961338683642,14.619180108663,16.3114359547377
7867.79634858372,333.459713286637,384.539276220105
421.864861653177,38.7478428528192,47.3651246168031
286.179231563687,26.6336176690151,28.8589846430949
421.864861653177,38.7478428528192,47.3651246168031
7867.79634858372,333.459713286637,384.539276220105
700.880541153336,56.0016510762832,82.2055080266311
3984.46828676676,515.717726504084,179.368715516358
2.89465587177004,0.153648013444812,0.262259014547718
541.457026564176,48.738072871498,66.2903205951361
673.391578189589,76.051038502898,27.5960390815683
60.7054870971037,4.81767481855642,5.19289212984664
700.880541153336,56.0016510762832,82.2055080266311
1559.71902867375,137.420999837021,99.548466297509
926.64589037619,147.580389874123,70.9510370775272
48721.281593768,2217.45311745751,3178.6331802573
72.3607615308841,7.00768884473897,2.88319816483029
3673.49436031673,343.460199938085,287.005555680439
60.7054870971037,4.81767481855642,5.19289212984664
527.716079447519,56.5247036783874,24.8068986510682
558.594781153261,82.034014975719,42.4047568607389
3177.55880353825,367.034637442673,139.610093774675
386.771513911701,58.9251152957944,41.0302224123929
9572.72895875634,714.177806406883,398.591941973819
48721.281593768,2217.45311745751,3178.6331802573
673.391578189589,76.051038502898,27.5960390815683
3606.49458461053,414.100999105559,150.948210105195
34.8632381672524,2.52296592937267,2.17687074659458
4936.8253569713,513.640884732197,257.046014096808
421.864861653177,38.7478428528192,47.3651246168031
421.864861653177,38.7478428528192,47.3651246168031
3905.78326165656,286.787629268593,156.583078352921
4936.8253569713,513.640884732197,257.046014096808
1809.67989117279,280.656877905488,144.536996935342
209.961338683642,14.619180108663,16.3114359547377
10971.1147387299,2249.71675078221,743.180073393633
1206.03181694583,89.1608475631875,107.387336147469
1149.62771897398,80.0483686941817,42.8106886423202
456.736338980561,40.1860704923982,19.0659529753131
2234.62555711806,210.434693590114,109.598270559528
32299.5000237314,4486.25446291958,2677.47866695589
803.426898357954,110.82213481717,58.3354811176083
286.986187601694,34.9491007760007,9.54645022298166
60.7054870971037,4.81767481855642,5.19289212984664
10.6006014199906,1.34098990059408,0.712500761328706
263.203137507451,27.5247058167111,20.7125580049993
7867.79634858372,333.459713286637,384.539276220105
1825.95927872821,256.650668739078,243.287881980132
3676.6821134483,524.816483505058,338.019415044306
5365.68805460629,916.964367743226,757.649651913967
10.6006014199906,1.34098990059408,0.712500761328706
832.846231070232,116.243842072401,28.9703442938542
5152.22871711496,455.338481079876,228.659087885959
803.426898357954,110.82213481717,58.3354811176083
1446.72894945075,116.473136791076,100.553718207533
10.6006014199906,1.34098990059408,0.712500761328706
1797.58739249688,181.6005119978,101.05798015198
17308.3636226629,2879.90744736168,1718.63797327978
2234.62555711806,210.434693590114,109.598270559528
7867.79634858372,333.459713286637,384.539276220105
3905.78326165656,286.787629268593,156.583078352921
10.6006014199906,1.34098990059408,0.712500761328706
1383.48194645616,76.0010241234777,62.2373351079136
5913.59170439205,1176.92052241696,924.145944432396
1156.30155550324,178.330890689202,128.565304811573
2742.23873148526,185.088760816757,210.100243224409
3801.05900939727,381.693353951463,153.423475726264
3606.49458461053,414.100999105559,150.948210105195
456.736338980561,40.1860704923982,19.0659529753131
307.637670810144,86.3941972631524,31.0719336669868
21.8365064656462,1.00936559020627,0.916331858492252
1673.58408173858,119.63670599917,167.356791030908
207.771330543348,6.18183606827214,14.8083187860699
1383.48194645616,76.0010241234777,62.2373351079136
3321.22177544524,369.88197928649,157.693383734412
534.121621652508,100.839379019852,41.9660486637773
209.961338683642,14.619180108663,16.3114359547377
966.943089018286,111.202338350111,102.804334148874
9572.72895875634,714.177806406883,398.591941973819
1446.72894945075,116.473136791076,100.553718207533
209.961338683642,14.619180108663,16.3114359547377
48721.281593768,2217.45311745751,3178.6331802573
72.3607615308841,7.00768884473897,2.88319816483029
534.121621652508,100.839379019852,41.9660486637773
34.8632381672524,2.52296592937267,2.17687074659458
3321.22177544524,369.88197928649,157.693383734412
2742.23873148526,185.088760816757,210.100243224409
7867.79634858372,333.459713286637,384.539276220105
209.961338683642,14.619180108663,16.3114359547377
34.8632381672524,2.52296592937267,2.17687074659458
3606.49458461053,414.100999105559,150.948210105195
3177.55880353825,367.034637442673,139.610093774675
803.426898357954,110.82213481717,58.3354811176083
3606.49458461053,414.100999105559,150.948210105195
286.179231563687,26.6336176690151,28.8589846430949
700.880541153336,56.0016510762832,82.2055080266311
3934.58259404877,417.911431930668,162.282528465724
1156.30155550324,178.330890689202,128.565304811573
10.6006014199906,1.34098990059408,0.712500761328706
803.426898357954,110.82213481717,58.3354811176083
838.984084738006,63.8542493217878,30.0186275784585
5220.45477561967,474.018404531413,254.420478649943
456.736338980561,40.1860704923982,19.0659529753131
3264.65742634023,374.118754552601,115.107748991382
1559.71902867375,137.420999837021,99.548466297509
9881.87488120014,749.295893539228,424.052307615429
72.3607615308841,7.00768884473897,2.88319816483029
3673.49436031673,343.460199938085,287.005555680439
3905.78326165656,286.787629268593,156.583078352921
5913.59170439205,1176.92052241696,924.145944432396
545.08045068802,78.0765821153831,43.5192281025304
545.08045068802,78.0765821153831,43.5192281025304
1642.36520509058,315.643096475357,119.016212429677
1206.03181694583,89.1608475631875,107.387336147469
3321.22177544524,369.88197928649,157.693383734412
209.961338683642,14.619180108663,16.3114359547377
1797.58739249688,181.6005119978,101.05798015198
34.8632381672524,2.52296592937267,2.17687074659458
286.179231563687,26.6336176690151,28.8589846430949
1206.03181694583,89.1608475631875,107.387336147469
34.8632381672524,2.52296592937267,2.17687074659458
859.060501522688,108.028070774526,62.4844982594432
3177.55880353825,367.034637442673,139.610093774675
286.179231563687,26.6336176690151,28.8589846430949
3905.78326165656,286.787629268593,156.583078352921
1149.62771897398,80.0483686941817,42.8106886423202
48721.281593768,2217.45311745751,3178.6331802573
5913.59170439205,1176.92052241696,924.145944432396
60.7054870971037,4.81767481855642,5.19289212984664
1446.72894945075,116.473136791076,100.553718207533
286.179231563687,26.6336176690151,28.8589846430949
4958.51294778921,427.405417109685,475.725172902133
209.961338683642,14.619180108663,16.3114359547377
286.179231563687,26.6336176690151,28.8589846430949
700.880541153336,56.0016510762832,82.2055080266311
700.880541153336,56.0016510762832,82.2055080266311
386.771513911701,58.9251152957944,41.0302224123929
688.502610344492,42.91842725368,46.5937281919566
9572.72895875634,714.177806406883,398.591941973819
3934.58259404877,417.911431930668,162.282528465724
1206.03181694583,89.1608475631875,107.387336147469
1642.36520509058,315.643096475357,119.016212429677
3801.05900939727,381.693353951463,153.423475726264
34.8632381672524,2.52296592937267,2.17687074659458
10971.1147387299,2249.71675078221,743.180073393633
31539.86178395,3647.4713739125,3195.61992252186
386.771513911701,58.9251152957944,41.0302224123929
4217.57476207164,449.79693655019,148.225061255685
838.984084738006,63.8542493217878,30.0186275784585
926.64589037619,147.580389874123,70.9510370775272
3321.22177544524,369.88197928649,157.693383734412
534.121621652508,100.839379019852,41.9660486637773
7867.79634858372,333.459713286637,384.539276220105
673.391578189589,76.051038502898,27.5960390815683
5152.22871711496,455.338481079876,228.659087885959
545.08045068802,78.0765821153831,43.5192281025304
7867.79634858372,333.459713286637,384.539276220105
3264.65742634023,374.118754552601,115.107748991382
558.594781153261,82.034014975719,42.4047568607389
3264.65742634023,374.118754552601,115.107748991382
1446.72894945075,116.473136791076,100.553718207533
3321.22177544524,369.88197928649,157.693383734412
286.986187601694,34.9491007760007,9.54645022298166
700.880541153336,56.0016510762832,82.2055080266311
209.961338683642,14.619180108663,16.3114359547377
19260.4024681711,1050.95023709556,1110.63422675468
10.6006014199906,1.34098990059408,0.712500761328706
209.961338683642,14.619180108663,16.3114359547377
421.864861653177,38.7478428528192,47.3651246168031
5808.11524285478,496.781861971616,433.441406625985
10.6006014199906,1.34098990059408,0.712500761328706
10.6006014199906,1.34098990059408,0.712500761328706
10.6006014199906,1.34098990059408,0.712500761328706
1206.03181694583,89.1608475631875,107.387336147469
48721.281593768,2217.45311745751,3178.6331802573
6888.42979481504,787.405715128327,202.597666664169
674.533418865228,95.4253521408104,62.1179599527358
1206.03181694583,89.1608475631875,107.387336147469
3934.58259404877,417.911431930668,162.282528465724
8426.42284297461,445.942714426955,497.346675177587
673.391578189589,76.051038502898,27.5960390815683
3264.65742634023,374.118754552601,115.107748991382
838.984084738006,63.8542493217878,30.0186275784585
263.203137507451,27.5247058167111,20.7125580049993
5808.11524285478,496.781861971616,433.441406625985
545.08045068802,78.0765821153831,43.5192281025304
838.984084738006,63.8542493217878,30.0186275784585
673.391578189589,76.051038502898,27.5960390815683
5152.22871711496,455.338481079876,228.659087885959
386.771513911701,58.9251152957944,41.0302224123929
286.179231563687,26.6336176690151,28.8589846430949
34.8632381672524,2.52296592937267,2.17687074659458
4543.52712499405,278.006559255781,208.990311486096
4936.8253569713,513.640884732197,257.046014096808
20737.7424417493,1329.2936131216,1168.47782110731
45.3110049910502,6.17239854411368,2.37095637942623
209.961338683642,14.619180108663,16.3114359547377
1156.30155550324,178.330890689202,128.565304811573
1588.76436093739,159.7650508838,163.847066131877
558.594781153261,82.034014975719,42.4047568607389
1752.73094658746,71.5549061070541,137.755418453682
48721.281593768,2217.45311745751,3178.6331802573
2742.23873148526,185.088760816757,210.100243224409
286.179231563687,26.6336176690151,28.8589846430949
1589.85571176598,677.881624797063,192.543080719875
832.846231070232,116.243842072401,28.9703442938542
803.426898357954,110.82213481717,58.3354811176083
1588.76436093739,159.7650508838,163.847066131877
1642.36520509058,315.643096475357,119.016212429677
558.594781153261,82.034014975719,42.4047568607389
545.08045068802,78.0765821153831,43.5192281025304
926.64589037619,147.580389874123,70.9510370775272
5220.45477561967,474.018404531413,254.420478649943
34.8632381672524,2.52296592937267,2.17687074659458
1446.72894945075,116.473136791076,100.553718207533
1559.71902867375,137.420999837021,99.548466297509
5152.22871711496,455.338481079876,228.659087885959
534.121621652508,100.839379019852,41.9660486637773
5365.68805460629,916.964367743226,757.649651913967
10.6006014199906,1.34098990059408,0.712500761328706
9881.87488120014,749.295893539228,424.052307615429
22.1604389355629,2.51581428039524,2.41711846144187
1797.58739249688,181.6005119978,101.05798015198
4936.8253569713,513.640884732197,257.046014096808
60.7054870971037,4.81767481855642,5.19289212984664
20737.7424417493,1329.2936131216,1168.47782110731
4061.85727166358,438.519785564739,355.22807703775
926.64589037619,147.580389874123,70.9510370775272
545.08045068802,78.0765821153831,43.5192281025304
700.880541153336,56.0016510762832,82.2055080266311
286.986187601694,34.9491007760007,9.54645022298166
34.8632381672524,2.52296592937267,2.17687074659458
5152.22871711496,455.338481079876,228.659087885959
263.203137507451,27.5247058167111,20.7125580049993
209.961338683642,14.619180108663,16.3114359547377
286.179231563687,26.6336176690151,28.8589846430949
3606.49458461053,414.100999105559,150.948210105195
1383.48194645616,76.0010241234777,62.2373351079136
1440.97606432295,28.5515715688142,57.4157741164343
127.307322148437,5.5811181313677,15.0534823437594
1149.62771897398,80.0483686941817,42.8106886423202
1226.15300130873,39.3067399642251,46.0083143362649
34.8632381672524,2.52296592937267,2.17687074659458
460.233024398386,58.3889926832969,31.3163366742782
10.6006014199906,1.34098990059408,0.712500761328706
421.864861653177,38.7478428528192,47.3651246168031
3934.58259404877,417.911431930668,162.282528465724
1642.36520509058,315.643096475357,119.016212429677
1.59737696802879,0.161668928204858,0.130898110781848
8426.42284297461,445.942714426955,497.346675177587
1809.67989117279,280.656877905488,144.536996935342
1149.62771897398,80.0483686941817,42.8106886423202
60.7054870971037,4.81767481855642,5.19289212984664
34.8632381672524,2.52296592937267,2.17687074659458
2234.62555711806,210.434693590114,109.598270559528
5220.45477561967,474.018404531413,254.420478649943
1017.59835630772,151.121251206969,74.996112302255
688.502610344492,42.91842725368,46.5937281919566
9881.87488120014,749.295893539228,424.052307615429
460.233024398386,58.3889926832969,31.3163366742782
2742.23873148526,185.088760816757,210.100243224409
386.771513911701,58.9251152957944,41.0302224123929
48721.281593768,2217.45311745751,3178.6331802573
3934.58259404877,417.911431930668,162.282528465724
838.984084738006,63.8542493217878,30.0186275784585
1048.79102621523,144.333847186562,106.648750848449
788.726252850396,56.914604077578,53.6701169665135
4543.52712499405,278.006559255781,208.990311486096
4543.52712499405,278.006559255781,208.990311486096
3934.58259404877,417.911431930668,162.282528465724
456.736338980561,40.1860704923982,19.0659529753131
2234.62555711806,210.434693590114,109.598270559528
838.984084738006,63.8542493217878,30.0186275784585
5212.91989469305,484.592612697144,495.826928798855
3801.05900939727,381.693353951463,153.423475726264
34.8632381672524,2.52296592937267,2.17687074659458
4936.8253569713,513.640884732197,257.046014096808
7867.79634858372,333.459713286637,384.539276220105
209.961338683642,14.619180108663,16.3114359547377
421.864861653177,38.7478428528192,47.3651246168031
10.6006014199906,1.34098990059408,0.712500761328706
674.533418865228,95.4253521408104,62.1179599527358
3321.22177544524,369.88197928649,157.693383734412
3984.46828676676,515.717726504084,179.368715516358
1017.59835630772,151.121251206969,74.996112302255
1017.59835630772,151.121251206969,74.996112302255
3934.58259404877,417.911431930668,162.282528465724
688.502610344492,42.91842725368,46.5937281919566
527.716079447519,56.5247036783874,24.8068986510682
1797.58739249688,181.6005119978,101.05798015198
2271.58490052352,140.150432476271,169.826580846265
700.880541153336,56.0016510762832,82.2055080266311
10971.1147387299,2249.71675078221,743.180073393633
1588.76436093739,159.7650508838,163.847066131877
5220.45477561967,474.018404531413,254.420478649943
673.391578189589,76.051038502898,27.5960390815683
209.961338683642,14.619180108663,16.3114359547377
700.880541153336,56.0016510762832,82.2055080266311
10.6006014199906,1.34098990059408,0.712500761328706
527.716079447519,56.5247036783874,24.8068986510682
1794.25416973505,338.372194266972,208.579598007641
2234.62555711806,210.434693590114,109.598270559528
838.984084738006,63.8542493217878,30.0186275784585
496.615834209809,13.6861662620862,10.1487726172098
1588.76436093739,159.7650508838,163.847066131877
421.864861653177,38.7478428528192,47.3651246168031
859.060501522688,108.028070774526,62.4844982594432
4936.8253569713,513.640884732197,257.046014096808
1048.79102621523,144.333847186562,106.648750848449
20737.7424417493,1329.2936131216,1168.47782110731
5913.59170439205,1176.92052241696,924.145944432396
34049.5010025956,7748.7405918464,3678.2294821553
